N,P,K,pH,Temperature,Rainfall,Crop,PreviousCrop,Yield,Remark
397,39,263,8.2,24,156,Sugarcane,Wheat,3331,normal
468,25,335,7.8,28,122,Sorghum,Pulses,3282,normal
236,36,220,6,38,248,Lentil,Pulses,3143,normal
148,12,83,7.5,21,208,Soybean,Wheat,2897,normal
325,13,93,7.4,20,331,Mustard,Wheat,2936,normal
473,27,185,8.4,36,178,Millet,Wheat,3497,normal
232,9,179,6.3,34,307,Lentil,Wheat,3027,normal
447,21,236,8,24,210,Chickpea,Maize,3242,normal
157,31,152,8.4,31,228,Cotton,Maize,3314,normal
391,7,340,7.3,30,294,Lentil,Maize,3226,normal
282,36,94,6.6,34,234,Groundnut,Wheat,3339,normal
319,13,338,5.4,32,224,Maize,Wheat,3293,normal
111,38,131,6.1,30,124,Rice,Rice,3431,normal
220,38,189,6.3,23,268,Groundnut,Pulses,3390,normal
260,9,188,7.7,34,193,Wheat,Maize,2970,normal
209,20,213,5.2,33,104,Rice,Maize,2897,normal
112,35,130,7.5,36,272,Groundnut,Wheat,3367,normal
476,24,339,7.1,28,100,Sorghum,Wheat,3328,normal
486,8,251,6.4,26,238,Rice,Wheat,3300,normal
256,39,138,5.2,25,253,Millet,Pulses,2905,normal
263,13,198,5.3,25,334,Groundnut,Maize,2793,normal
112,15,163,6.9,33,226,Maize,Pulses,3283,normal
350,21,80,6.4,20,340,Mustard,Pulses,3127,normal
274,10,89,6.2,20,134,Soybean,Pulses,2786,normal
324,19,91,7.5,20,131,Barley,Maize,3024,normal
431,34,161,6.2,36,321,Pigeon Pea,Pulses,3484,normal
453,33,204,8.4,26,227,Pigeon Pea,Rice,3505,normal
171,21,340,8.3,20,281,Cotton,Pulses,3381,normal
315,6,244,5.1,37,112,Barley,Wheat,2749,normal
130,16,152,6.8,31,256,Maize,Pulses,3145,normal
341,33,87,7.9,20,299,Rice,Wheat,3436,normal
468,10,229,5.4,33,229,Cotton,Maize,3044,normal
156,16,224,7.3,21,334,Mustard,Pulses,3208,normal
215,5,161,5.4,32,196,Soybean,Maize,2547,normal
163,21,179,7.2,35,216,Mustard,Wheat,2950,normal
348,11,122,7.6,20,139,Maize,Rice,3343,normal
486,39,81,6.5,35,313,Maize,Wheat,3205,normal
411,17,228,5.2,23,242,Barley,Maize,3052,normal
351,18,176,8.3,20,288,Mustard,Pulses,3390,normal
488,15,194,7.1,35,109,Wheat,Maize,3314,normal
342,21,314,6.7,24,263,Soybean,Rice,3256,normal
469,34,96,6.2,20,168,Cotton,Wheat,3243,normal
297,14,117,6.7,28,155,Sugarcane,Rice,3356,normal
378,5,259,5.5,23,253,Barley,Maize,3198,normal
324,40,87,5.1,29,320,Sorghum,Rice,2796,normal
409,20,104,5.6,24,289,Wheat,Maize,3296,normal
437,24,221,5.4,26,282,Sorghum,Pulses,2771,normal
115,34,308,8.2,29,129,Lentil,Pulses,3335,normal
181,20,118,7.5,35,230,Cotton,Rice,3178,normal
327,5,216,5.4,31,120,Barley,Rice,2778,normal
436,11,314,5.1,32,250,Groundnut,Rice,2972,normal
384,9,266,5.2,23,297,Rice,Pulses,2878,normal
177,36,232,6.3,26,305,Chickpea,Pulses,3116,normal
221,33,321,5.7,28,280,Mustard,Wheat,3335,normal
468,5,88,6.4,37,332,Sorghum,Maize,2871,normal
424,37,136,6.7,29,185,Cotton,Pulses,3393,normal
192,19,118,7.4,27,262,Sugarcane,Rice,3084,normal
126,8,334,7.7,20,298,Pigeon Pea,Rice,3103,normal
265,21,135,6.3,35,174,Cotton,Maize,3084,normal
329,11,169,6.3,28,205,Maize,Wheat,3296,normal
200,30,91,6.7,20,331,Mustard,Wheat,3200,normal
350,40,178,8.2,31,177,Barley,Pulses,3415,normal
126,14,314,5.2,26,181,Mustard,Rice,2898,normal
172,30,134,8.2,25,132,Barley,Wheat,3345,normal
122,22,202,5.8,32,259,Pigeon Pea,Pulses,2988,normal
160,9,280,7.7,29,138,Rice,Maize,2967,normal
415,18,322,6.7,33,106,Maize,Maize,3420,normal
461,18,335,6.4,31,161,Wheat,Wheat,3338,normal
148,38,342,5.5,37,207,Maize,Rice,3414,normal
188,12,197,7.3,28,256,Rice,Maize,3148,normal
126,16,80,5.3,30,229,Rice,Wheat,2796,normal
368,9,276,5.2,32,200,Pigeon Pea,Rice,2732,normal
107,40,228,5.7,27,213,Rice,Pulses,3342,normal
344,19,218,8.3,32,250,Wheat,Wheat,3328,normal
342,6,131,8,32,163,Maize,Pulses,3117,normal
131,12,87,7.3,23,347,Wheat,Pulses,2909,normal
159,20,139,7.7,33,149,Sugarcane,Rice,3187,normal
192,5,261,7,35,230,Maize,Maize,3081,normal
348,8,224,5.3,35,169,Soybean,Pulses,2646,normal
358,24,111,7,34,146,Maize,Rice,3261,normal
433,33,182,7.5,25,156,Sorghum,Rice,3311,normal
422,20,97,7,38,349,Soybean,Rice,3055,normal
269,25,207,6,32,169,Pigeon Pea,Maize,3032,normal
482,12,248,8.5,33,306,Millet,Maize,3091,normal
224,24,146,6.2,22,191,Chickpea,Pulses,3180,normal
232,25,330,5.2,23,117,Rice,Wheat,3110,normal
343,17,189,7.3,27,176,Lentil,Rice,3144,normal
304,16,289,5.2,37,287,Pigeon Pea,Wheat,3142,normal
202,20,324,7.2,35,143,Lentil,Pulses,3240,normal
201,8,164,6,28,201,Chickpea,Maize,2957,normal
249,8,230,5.8,21,167,Wheat,Maize,3106,normal
349,15,177,5.7,32,289,Wheat,Pulses,3441,normal
375,10,231,7.3,27,110,Mustard,Wheat,3182,normal
469,23,203,7.6,38,203,Sugarcane,Pulses,3136,normal
224,13,273,8,38,191,Groundnut,Rice,3137,normal
340,23,177,7.9,22,285,Sugarcane,Pulses,3371,normal
430,24,246,6,20,152,Chickpea,Pulses,3295,normal
464,36,223,6,23,176,Soybean,Wheat,3478,normal
130,21,306,6.5,33,222,Lentil,Rice,3382,normal
261,11,169,6.8,37,150,Cotton,Maize,3204,normal
370,8,184,7.6,24,262,Sugarcane,Wheat,3114,normal
295,10,341,7.1,22,334,Lentil,Rice,3352,normal
279,13,208,6.8,33,125,Rice,Maize,3263,normal
478,20,138,8,35,162,Millet,Rice,3356,normal
254,25,301,7,28,285,Pigeon Pea,Pulses,3155,normal
147,9,302,8.1,32,217,Cotton,Rice,3189,normal
376,24,137,7.9,26,200,Mustard,Wheat,3380,normal
204,10,290,6.5,32,267,Lentil,Wheat,3342,normal
320,33,183,5.1,25,270,Rice,Pulses,3280,normal
382,31,244,6.7,32,295,Chickpea,Maize,3388,normal
243,20,133,5.2,29,199,Wheat,Wheat,2769,normal
395,25,335,6.5,25,261,Sugarcane,Wheat,3522,normal
419,20,170,7.6,34,194,Maize,Maize,3384,normal
203,16,221,6.7,36,103,Sugarcane,Maize,3016,normal
165,21,308,6.2,31,168,Mustard,Pulses,3151,normal
421,15,197,5.4,27,255,Millet,Pulses,2981,normal
335,19,167,5.2,20,101,Chickpea,Maize,2782,normal
164,37,181,8.5,34,115,Sugarcane,Wheat,3203,normal
154,18,94,8.4,22,225,Sugarcane,Maize,2829,normal
275,34,308,7,34,136,Groundnut,Wheat,3307,normal
259,33,225,7.8,27,266,Barley,Wheat,3253,normal
267,33,253,6.1,29,269,Soybean,Maize,3179,normal
310,19,273,7.1,36,147,Barley,Maize,3326,normal
363,35,308,5.5,37,226,Sugarcane,Maize,3545,normal
233,14,269,5.6,26,295,Sugarcane,Pulses,3035,normal
486,12,165,8,33,214,Cotton,Pulses,3231,normal
101,29,102,5.7,25,223,Rice,Rice,3211,normal
443,20,201,7,20,280,Maize,Pulses,3435,normal
251,23,324,5.8,20,104,Maize,Pulses,3314,normal
266,20,80,6.3,24,113,Chickpea,Maize,3011,normal
380,9,125,5.9,33,249,Barley,Maize,3080,normal
337,23,242,7.9,33,105,Wheat,Rice,3206,normal
164,16,205,5.4,23,264,Sugarcane,Rice,2647,normal
365,22,283,7,20,131,Cotton,Wheat,3423,normal
313,5,117,7.1,26,261,Pigeon Pea,Rice,3031,normal
378,30,337,6.1,23,205,Pigeon Pea,Wheat,3569,normal
432,7,259,5.6,32,132,Mustard,Wheat,3157,normal
283,30,289,6.7,38,311,Chickpea,Rice,3641,normal
342,34,318,5.7,32,283,Pigeon Pea,Rice,3463,normal
244,33,146,7.5,28,299,Chickpea,Pulses,3130,normal
272,12,218,6.5,24,289,Groundnut,Rice,3140,normal
482,31,339,6.5,23,103,Mustard,Maize,3692,normal
461,19,292,8.1,38,113,Sorghum,Wheat,3345,normal
172,35,255,6.2,33,223,Cotton,Rice,3216,normal
408,7,150,6.4,28,134,Mustard,Maize,3058,normal
181,23,105,6,25,226,Millet,Wheat,2880,normal
225,14,116,5.2,34,166,Sorghum,Rice,2716,normal
111,19,189,6.9,22,307,Soybean,Maize,3045,normal
495,23,130,6.7,20,206,Wheat,Maize,3259,normal
115,38,280,5.3,24,268,Rice,Maize,3001,normal
173,39,319,7.9,22,297,Maize,Rice,3553,normal
337,26,120,5.8,28,330,Soybean,Maize,3449,normal
387,15,270,6.1,30,341,Groundnut,Rice,3165,normal
403,35,178,7.6,28,214,Maize,Wheat,3495,normal
348,15,201,5.2,26,282,Millet,Maize,2906,normal
344,34,290,6.4,26,214,Mustard,Pulses,3501,normal
476,32,269,5.1,32,210,Millet,Maize,2979,normal
474,12,206,5.5,20,241,Rice,Wheat,3434,normal
307,21,314,6.2,30,274,Lentil,Pulses,3535,normal
452,32,119,7.8,29,244,Pigeon Pea,Maize,3420,normal
396,17,130,6.3,26,231,Lentil,Wheat,3110,normal
266,8,188,8.1,28,191,Groundnut,Maize,2918,normal
432,20,175,7.9,38,272,Lentil,Maize,3290,normal
241,38,86,7.2,32,197,Wheat,Rice,3290,normal
421,26,189,7.9,24,224,Barley,Wheat,3293,normal
359,24,239,5.1,21,280,Cotton,Rice,2797,normal
176,35,245,6.6,22,342,Wheat,Pulses,3222,normal
275,6,229,8,20,278,Millet,Pulses,2873,normal
250,19,274,7,26,148,Cotton,Wheat,3065,normal
468,35,170,6,20,156,Cotton,Pulses,3512,normal
447,40,134,7.5,29,248,Millet,Pulses,3317,normal
399,28,133,5.5,27,154,Pigeon Pea,Rice,3397,normal
334,40,167,7.8,36,166,Barley,Rice,3357,normal
180,31,208,6.4,33,180,Mustard,Maize,3274,normal
195,39,320,8.2,23,236,Wheat,Maize,3292,normal
478,19,193,6.3,35,211,Millet,Maize,3367,normal
243,9,233,7,34,138,Cotton,Rice,2927,normal
194,29,140,7.5,38,326,Lentil,Maize,3377,normal
137,36,206,5.5,25,102,Rice,Pulses,3445,normal
385,7,245,5.2,35,150,Soybean,Maize,2833,normal
197,25,222,8.2,29,121,Pigeon Pea,Pulses,3179,normal
299,21,232,8.4,27,191,Groundnut,Wheat,3370,normal
189,23,151,5.8,25,216,Sugarcane,Maize,3224,normal
323,13,157,6.8,26,231,Sugarcane,Wheat,3334,normal
218,26,81,8.4,35,116,Maize,Maize,2984,normal
217,38,164,7.6,29,293,Sorghum,Maize,3151,normal
129,17,325,8.2,35,337,Millet,Maize,3300,normal
403,17,297,6.2,37,263,Mustard,Pulses,3258,normal
115,37,120,5.2,26,123,Soybean,Pulses,2958,normal
383,11,108,6.3,33,149,Wheat,Pulses,3223,normal
436,11,218,7,28,200,Pigeon Pea,Wheat,3191,normal
166,26,290,6.4,24,128,Soybean,Rice,3471,normal
345,16,346,6.8,31,280,Cotton,Wheat,3370,normal
331,37,269,6.5,36,189,Millet,Rice,3422,normal
305,10,83,7.3,21,208,Sorghum,Maize,3091,normal
405,30,272,7.5,22,107,Rice,Pulses,3583,normal
302,36,108,7.6,32,102,Maize,Pulses,3093,normal
314,17,312,5.7,38,267,Sugarcane,Wheat,3309,normal
170,40,350,5.4,38,291,Sorghum,Rice,3164,normal
447,22,306,7,27,163,Rice,Pulses,3467,normal
380,9,150,8.3,20,277,Lentil,Rice,3125,normal
146,20,234,5.5,34,145,Soybean,Rice,3171,normal
267,32,286,7.2,27,146,Cotton,Maize,3297,normal
497,26,84,6.8,21,162,Chickpea,Maize,3359,normal
134,9,309,5.2,24,129,Wheat,Wheat,2984,normal
114,36,174,7.4,21,175,Barley,Rice,3148,normal
5,4,3,2.8,29,25,Mustard,Rice,460,crop failure
500,40,180,4,33,30,Sugarcane,Chickpea,470,crop failure
